instance	parameter	value
S2L_UNIT_1	Threshold	223
S2L_UNIT_1	Submaster	1
S2L_UNIT_1	Cuelist	901
S2L_UNIT_1	StartCue	1
S2L_UNIT_1	EndCue	10
S2L_UNIT_1	Attack	254
S2L_UNIT_1	Hold	3
S2L_UNIT_1	Release	223
S2L_UNIT_1	Band	191
S2L_UNIT_1	FX_Polarity	0
S2L_UNIT_2	Submaster	0
S2L_UNIT_2	Cuelist	0
S2L_UNIT_2	StartCue	0
S2L_UNIT_1	AutoCueMode	255
S2L_UNIT_1	MinSectionTime	11
S2L_UNIT_1	CooldownAfterSwitch	11
S2L_UNIT_1	RequireConfidenceFrames	3
S2L_UNIT_1	SongCooldownTime	8
S2L_UNIT_2	AutoCueMode	0
S2L_UNIT_2	MinSectionTime	0
S2L_UNIT_2	CooldownAfterSwitch	0
S2L_UNIT_2	RequireConfidenceFrames	0
S2L_UNIT_2	SongCooldownTime	0
S2L_UNIT_3	AutoCueMode	0
S2L_UNIT_3	MinSectionTime	0
S2L_UNIT_3	CooldownAfterSwitch	0
S2L_UNIT_3	RequireConfidenceFrames	0
S2L_UNIT_3	SongCooldownTime	0
S2L_UNIT_4	AutoCueMode	0
S2L_UNIT_4	MinSectionTime	0
S2L_UNIT_4	CooldownAfterSwitch	0
S2L_UNIT_4	RequireConfidenceFrames	0
S2L_UNIT_4	SongCooldownTime	0
S2L_UNIT_5	AutoCueMode	0
S2L_UNIT_5	MinSectionTime	0
S2L_UNIT_5	CooldownAfterSwitch	0
S2L_UNIT_5	RequireConfidenceFrames	0
S2L_UNIT_5	SongCooldownTime	0
S2L_UNIT_6	AutoCueMode	0
S2L_UNIT_6	MinSectionTime	0
S2L_UNIT_6	CooldownAfterSwitch	0
S2L_UNIT_6	RequireConfidenceFrames	0
S2L_UNIT_6	SongCooldownTime	0
S2L_UNIT_7	AutoCueMode	0
S2L_UNIT_7	MinSectionTime	0
S2L_UNIT_7	CooldownAfterSwitch	0
S2L_UNIT_7	RequireConfidenceFrames	0
S2L_UNIT_7	SongCooldownTime	0
S2L_UNIT_8	AutoCueMode	0
S2L_UNIT_8	MinSectionTime	0
S2L_UNIT_8	CooldownAfterSwitch	0
S2L_UNIT_8	RequireConfidenceFrames	0
S2L_UNIT_8	SongCooldownTime	0
S2L_UNIT_9	AutoCueMode	0
S2L_UNIT_9	MinSectionTime	0
S2L_UNIT_9	CooldownAfterSwitch	0
S2L_UNIT_9	RequireConfidenceFrames	0
S2L_UNIT_9	SongCooldownTime	0
S2L_UNIT_10	AutoCueMode	0
S2L_UNIT_10	MinSectionTime	0
S2L_UNIT_10	CooldownAfterSwitch	0
S2L_UNIT_10	RequireConfidenceFrames	0
S2L_UNIT_10	SongCooldownTime	0
